Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,bottle_id,Bytes,Center Name,Collection_date,Consent,cruise_id,DATASTORE filetype,DATASTORE provider,DATASTORE region,Depth,env_biome,env_feature,env_material,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolation-source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study
SRR6507277,WGS,300,16133582100,PRJNA385855,SAMN08390922,"MIMS.me,MIGS/MIMS/MIMARKS.water",2140200308,6618578156,MIT,2009-08-19,public,HOT214,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",5m,ocean biome,ocean,water,SRX3595722,uncalculated,uncalculated,"Pacific Ocean: North Pacific Subtropical Gyre\, Station ALOHA",NextSeq 550,"sample S0627\, cruise HOT214\, 5 m depth",22.75 N 158 W,S0627,PAIRED,RANDOM,METAGENOMIC,marine metagenome,ILLUMINA,2018-05-01T00:00:00Z,S0627,SRP109831
SRR6507278,WGS,300,15874959000,PRJNA385855,SAMN08390923,"MIMS.me,MIGS/MIMS/MIMARKS.water",2160200304,6562862443,MIT,2009-11-04,public,HOT216,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",100m,ocean biome,ocean,water,SRX3595721,uncalculated,uncalculated,"Pacific Ocean: North Pacific Subtropical Gyre\, Station ALOHA",NextSeq 550,"sample S0628\, cruise HOT216\, 100 m depth",22.75 N 158 W,S0628,PAIRED,RANDOM,METAGENOMIC,marine metagenome,ILLUMINA,2018-05-01T00:00:00Z,S0628,SRP109831
SRR6507279,WGS,300,15069825300,PRJNA385855,SAMN08390924,"MIMS.me,MIGS/MIMS/MIMARKS.water",1024800503,6265839401,MIT,2009-07-14,public,BATS248,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",10m,ocean biome,ocean,water,SRX3595720,uncalculated,uncalculated,"Atlantic Ocean: Sargasso Sea\, BATS",NextSeq 550,"sample S0629\, cruise BATS248\, 10 m depth",31.66 N 64.16 W,S0629,PAIRED,RANDOM,METAGENOMIC,marine metagenome,ILLUMINA,2018-05-01T00:00:00Z,S0629,SRP109831
SRR6507280,WGS,300,25807308000,PRJNA385855,SAMN08390925,"MIMS.me,MIGS/MIMS/MIMARKS.water",1025200510,10523504402,MIT,2009-11-07,public,BATS252,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",100m,ocean biome,ocean,water,SRX3595719,uncalculated,uncalculated,"Atlantic Ocean: Sargasso Sea\, BATS",NextSeq 550,"sample S0630\, cruise BATS252\, 100 m depth",31.66 N 64.16 W,S0630,PAIRED,RANDOM,METAGENOMIC,marine metagenome,ILLUMINA,2018-05-01T00:00:00Z,S0630,SRP109831
SRR5720219,WGS,300,6713331000,PRJNA385855,SAMN07137016,"MIMS.me,MIGS/MIMS/MIMARKS.water",1640201117,2811014041,MIT,2004-10-10,public,HOT164,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",5m,ocean biome,ocean,water,SRX2937335,uncalculated,uncalculated,"Pacific Ocean: North Pacific Subtropical Gyre\, Station ALOHA",NextSeq 550,"sample S0519\, cruise HOT164\, 5 m depth",22.75 N 158 W,S0519,PAIRED,RANDOM,METAGENOMIC,marine metagenome,ILLUMINA,2018-05-01T00:00:00Z,S0519,SRP109831
SRR5720221,WGS,300,7537681200,PRJNA385855,SAMN07137012,"MIMS.me,MIGS/MIMS/MIMARKS.water",1620200404,3310571476,MIT,2004-08-15,public,HOT162,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",175m,ocean biome,ocean,water,SRX2937333,uncalculated,uncalculated,"Pacific Ocean: North Pacific Subtropical Gyre\, Station ALOHA",NextSeq 550,"sample S0515\, cruise HOT162\, 175 m depth",22.75 N 158 W,S0515,PAIRED,RANDOM,METAGENOMIC,marine metagenome,ILLUMINA,2018-05-01T00:00:00Z,S0515,SRP109831
SRR5720223,WGS,300,8756653500,PRJNA385855,SAMN07137014,"MIMS.me,MIGS/MIMS/MIMARKS.water",1630200407,3672709685,MIT,2004-09-28,public,HOT163,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",115m,ocean biome,ocean,water,SRX2937331,uncalculated,uncalculated,"Pacific Ocean: North Pacific Subtropical Gyre\, Station ALOHA",NextSeq 550,"sample S0517\, cruise HOT163\, 115 m depth",22.75 N 158 W,S0517,PAIRED,RANDOM,METAGENOMIC,marine metagenome,ILLUMINA,2018-05-01T00:00:00Z,S0517,SRP109831
SRR5720224,WGS,300,5851127700,PRJNA385855,SAMN07137015,"MIMS.me,MIGS/MIMS/MIMARKS.water",1630200404,2463882501,MIT,2004-09-28,public,HOT163,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",175m,ocean biome,ocean,water,SRX2937330,uncalculated,uncalculated,"Pacific Ocean: North Pacific Subtropical Gyre\, Station ALOHA",NextSeq 550,"sample S0518\, cruise HOT163\, 175 m depth",22.75 N 158 W,S0518,PAIRED,RANDOM,METAGENOMIC,marine metagenome,ILLUMINA,2018-05-01T00:00:00Z,S0518,SRP109831
SRR5720226,WGS,300,9359738700,PRJNA385855,SAMN07137009,"MIMS.me,MIGS/MIMS/MIMARKS.water",1600200404,4160167921,MIT,2004-06-15,public,HOT160,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",175m,ocean biome,ocean,water,SRX2937328,uncalculated,uncalculated,"Pacific Ocean: North Pacific Subtropical Gyre\, Station ALOHA",NextSeq 550,"sample S0512\, cruise HOT160\, 175 m depth",22.75 N 158 W,S0512,PAIRED,RANDOM,METAGENOMIC,marine metagenome,ILLUMINA,2018-05-01T00:00:00Z,S0512,SRP109831
SRR5720228,WGS,300,9453756300,PRJNA385855,SAMN07137011,"MIMS.me,MIGS/MIMS/MIMARKS.water",1620200408,3881176881,MIT,2004-08-15,public,HOT162,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",100m,ocean biome,ocean,water,SRX2937326,uncalculated,uncalculated,"Pacific Ocean: North Pacific Subtropical Gyre\, Station ALOHA",NextSeq 550,"sample S0514\, cruise HOT162\, 100 m depth",22.75 N 158 W,S0514,PAIRED,RANDOM,METAGENOMIC,marine metagenome,ILLUMINA,2018-05-01T00:00:00Z,S0514,SRP109831
