image,r,g,b,size (mm),color,description,erosion,erosion index,yellowing,yellowing index
cl1_p11_moca2_deixa5_a0001,152,150,143,4.021,transparent,sphere,high erosion,3,low,1
cl1_p12_lagoinha_deixa1_g0006,221,218,219,4.244,white,light erosion,low erosion,1,low,1
cl1_p12_lagoinha_deixa1_g0007,140,137,129,3.946,white,not erosion,low erosion,1,low,1
cl1_p12_lagoinha_deixa1_g0008,188,178,146,3.948,white,moderate erosion,high erosion,3,moderate,2
cl1_p12_lagoinha_deixa2_h0004,207,200,189,6.043,white,light erosion,low erosion,1,moderate,2
cl1_p12_lagoinha_deixa2_h0005,187,198,223,3.768,white,light erosion,low erosion,1,low,1
cl1_p12_lagoinha_deixa2_h0006,244,250,252,4.766,white,light erosion,high erosion,3,moderate,2
cl1_p12_lagoinha_deixa2_h0007,184,168,84,4.71,transparent,light erosion,low erosion,1,high,3
cl1_p12_lagoinha_deixa2_h0009,187,149,7,3.7,yellow,heavy erosion,high erosion,3,high,3
cl1_p12_lagoinha_deixa3_h0012,173,200,231,4.967,transparent,heavy erosion,moderate erosion,2,low,1
cl1_p12_moca1_limsup5_f0011,122,126,144,4.337,transparent,not erosion,low erosion,1,low,1
cl1_p12_moca2_deixa4_a0004,176,121,3,6.258,yellow,disk,moderate erosion,2,very high,4
cl1_p12_moca2_deixa4_b0004,157,156,134,4.184,transparent,sphere,low erosion,1,low,1
cl1_p12_moca2_deixa4_b0007,170,171,151,3.894,transparent,sphere,moderate erosion,2,low,1
cl1_p12_moca2_deixa4_b0010,147,136,86,3.209,yellow,sphere,moderate erosion,2,high,3
cl1_p12_moca2_deixa4_b0012,141,127,96,3.876,white,sphere,moderate erosion,2,low,1
cl1_p12_moca2_deixa4_c0001,137,131,113,3.413,transparent,cylinder,low erosion,1,low,1
cl1_p12_moca2_deixa4_c0008,131,112,33,4.086,transparent,cylinder,moderate erosion,2,high,3
cl1_p1_psul_deixa1_g0005,152,116,3,4.4,transparent,disk,moderate erosion,2,high,3
cl1_p1_psul_deixa1_g0006,146,146,72,4.6,transparent,sphere,low erosion,1,moderate,2
cl1_p1_psul_deixa5_h0011,255,253,4,3.59,white,sphere,high erosion,3,high,3
cl1_p2_joaq_dunai_c0001,215,221,187,4.43,transparent,sphere,high erosion,3,low,1
cl1_p2_joaq_dunai_c0002,226,221,143,4.27,transparent,sphere,moderate erosion,2,moderate,2
cl1_p2_joaq_dunai_c0004,185,159,38,3.6,transparent,sphere,high erosion,3,high,3
